Compound: beta-Hexachlorocyclohexane
	Target Name: Estrogen receptor alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Molecular identity unknown, Organism: None, Type: UNKNOWN
	Target Name: Poa annua, Organism: Poa annua, Type: ORGANISM
	Target Name: Androgen Receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Bile acid receptor FXR, Organism: Homo sapiens, Type: SINGLE PROTEIN

Compound: 1H,1H,2H,2H-Perfluorodecanol

Compound: 5-Methyl-2-(1-methylethyl)phenol

Compound: 2-Phenylphenol
	Target Name: Nuclear factor erythroid 2-related factor 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Unchecked, Organism: None, Type: UNCHECKED
	Target Name: Aspergillus niger, Organism: Aspergillus niger, Type: ORGANISM
	Target Name: Apoptosis regulator Bcl-X, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: No relevant target, Organism: None, Type: NO TARGET
	Target Name: Retinoid X receptor alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: UDP-glucuronosyltransferase 2B15, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: UDP-glucuronosyltransferase 1-8, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cellular tumor antigen p53, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: U-251, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: U-87 MG, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Endoplasmic reticulum-associated amyloid beta-peptide-binding protein, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: UDP-glucuronosyltransferase 1-3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: UDP-glucuronosyltransferase 1A4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Glycogen phosphorylase, muscle form, Organism: Oryctolagus cuniculus, Type: SINGLE PROTEIN
	Target Name: Molecular identity unknown, Organism: None, Type: UNKNOWN
	Target Name: Cytosolic purine 5'-nucleotidase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: UDP-glucuronosyltransferase 2A1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Bile acid receptor FXR, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Peroxisome proliferator-activated receptor delta, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: 15-hydroxyprostaglandin dehydrogenase [NAD+], Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Glucocorticoid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Thyroid hormone receptor beta-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Bacillus subtilis, Organism: Bacillus subtilis, Type: ORGANISM
	Target Name: Nuclear receptor ROR-gamma, Organism: Mus musculus, Type: SINGLE PROTEIN
	Target Name: Vitamin D receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: HEK293, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Estrogen receptor alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: UDP-glucuronosyltransferase 1-10, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: HT-29, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: UDP-glucuronosyltransferase 1-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Aldehyde dehydrogenase 1A1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Nuclear factor NF-kappa-B p105 subunit, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Peroxisome proliferator-activated receptor gamma, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: UDP-glucuronosyltransferase 2B17, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: ADMET, Organism: None, Type: ADMET
	Target Name: MCF7, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: UDP-glucuronosyltransferase 1-7, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Peroxisome proliferator-activated receptor alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Androgen Receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN

Compound: Ethanol

Compound: Hydroxy cyclohexyl phenyl ketone

Compound: 2-Benzimidazolethiol

Compound: 4-Hydroxybiphenyl

Compound: 4,4'-Dihydroxybiphenyl

Compound: Methanal

Compound: Formamide
	Target Name: No relevant target, Organism: None, Type: NO TARGET
	Target Name: Mus musculus, Organism: Mus musculus, Type: ORGANISM

Compound: 2-Ethylhexyltetrabromobenzoate

Compound: 2,3-Dibromo-4-(2,4-dibromophenoxy)phenol

Compound: lambda-Cyhalothrin

Compound: Propyl paraben

Compound: Butyl paraben

Compound: 2,4-Dbutyl ester

Compound: Abamectin
	Target Name: Nitric-oxide synthase, brain, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Serotonin 2c (5-HT2c) receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Adenosine A3 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Alpha-2a adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Bombus terrestris, Organism: Bombus terrestris, Type: ORGANISM
	Target Name: Muscarinic acetylcholine receptor M2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cytochrome P450 2C9, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cytochrome P450 2A6, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dopamine D3 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dopamine D2 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Protein kinase C alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Nuclear receptor subfamily 1 group I member 2, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Matrix metalloproteinase 9, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Aphidius colemani, Organism: Aphidius colemani, Type: ORGANISM
	Target Name: Neurokinin 2 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Delta opioid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Monoamine oxidase A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Bradykinin B2 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Neuropeptide Y receptor type 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cyclooxygenase-2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Acetylcholinesterase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Muscarinic acetylcholine receptor M5, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serotonin 1a (5-HT1a) receptor, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Kappa opioid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Nuclear factor NF-kappa-B p105 subunit, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Vasopressin V1a receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Tyrosyl-DNA phosphodiesterase 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Matrix metalloproteinase-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Leukotriene C4 synthase, Organism: Cavia porcellus, Type: SINGLE PROTEIN
	Target Name: Androgen Receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Apis mellifera, Organism: Apis mellifera, Type: ORGANISM
	Target Name: Unchecked, Organism: None, Type: UNCHECKED
	Target Name: Leukocyte common antigen, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Interleukin-8 receptor A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Estrogen receptor beta, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cytochrome P450 2C19, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Tetranychus evansi, Organism: Tetranychus evansi, Type: ORGANISM
	Target Name: Cellular tumor antigen p53, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Tyrosine-protein kinase LCK, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Beta-1 adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cyclooxygenase-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Epidermal growth factor receptor erbB1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Molecular identity unknown, Organism: None, Type: UNKNOWN
	Target Name: Leukocyte elastase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Calcitonin receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Adenosine A2a receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Peroxisome proliferator-activated receptor delta, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Thyroid hormone receptor beta-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Plutella xylostella, Organism: Plutella xylostella, Type: ORGANISM
	Target Name: Dopamine D1 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Bursaphelenchus xylophilus, Organism: Bursaphelenchus xylophilus, Type: ORGANISM
	Target Name: C-C chemokine receptor type 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: HERG, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Mu opioid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Aldose reductase, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Serotonin 2b (5-HT2b) receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Beta-3 adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Drosophila suzukii, Organism: Drosophila suzukii, Type: ORGANISM
	Target Name: Nuclear factor erythroid 2-related factor 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Alpha-1d adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cannabinoid CB1 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dopamine transporter, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Sigma opioid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Thromboxane-A synthase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serotonin 1b (5-HT1b) receptor, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Cytochrome P450 2D6, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Insulin receptor, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: C-C chemokine receptor type 4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Alpha-1b adrenergic receptor, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Serotonin 4 (5-HT4) receptor, Organism: Cavia porcellus, Type: SINGLE PROTEIN
	Target Name: Meloidogyne incognita, Organism: Meloidogyne incognita, Type: ORGANISM
	Target Name: Serotonin 6 (5-HT6) receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Melanocortin receptor 3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Angiotensin II type 2 (AT-2) receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Glucocorticoid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Clonostachys rosea, Organism: Clonostachys rosea, Type: ORGANISM
	Target Name: Vitamin D receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Tetranychus urticae, Organism: Tetranychus urticae, Type: ORGANISM
	Target Name: Muscarinic acetylcholine receptor M1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Estrogen receptor alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Adenosine A1 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Angiotensin-converting enzyme, Organism: Oryctolagus cuniculus, Type: SINGLE PROTEIN
	Target Name: Alpha-1a adrenergic receptor, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Caspase-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: C-C chemokine receptor type 5, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Trypanosoma cruzi, Organism: Trypanosoma cruzi, Type: ORGANISM
	Target Name: Dopamine D4 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Carbonic anhydrase II, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cytochrome P450 3A4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cholecystokinin A receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serotonin transporter, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: ADMET, Organism: None, Type: ADMET
	Target Name: Endothelin receptor ET-A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Vascular endothelial growth factor receptor 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Beta-2 adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Androgen Receptor, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Platelet activating factor receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Trichogramma nubilale, Organism: Trichogramma nubilale, Type: ORGANISM
	Target Name: Rattus norvegicus, Organism: Rattus norvegicus, Type: ORGANISM
	Target Name: Retinoid X receptor alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Vasoactive intestinal polypeptide receptor 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cysteinyl leukotriene receptor 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Bemisia tabaci, Organism: Bemisia tabaci, Type: ORGANISM
	Target Name: Muscarinic acetylcholine receptor M3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Alpha-2b adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cytochrome P450 2E1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Muscarinic acetylcholine receptor M4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Histamine H2 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cathepsin G, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serotonin 2a (5-HT2a) receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cytochrome P450 1A2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Bile acid receptor FXR, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Nitric oxide synthase, inducible, Organism: Mus musculus, Type: SINGLE PROTEIN
	Target Name: Melanocortin receptor 5, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Neuropeptide Y receptor type 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Glycine receptor, Organism: Rattus norvegicus, Type: PROTEIN COMPLEX GROUP
	Target Name: MAP kinase ERK2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Arachidonate 15-lipoxygenase, Organism: Oryctolagus cuniculus, Type: SINGLE PROTEIN
	Target Name: MAP kinase p38 alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: HMG-CoA reductase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: MAP kinase ERK1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serine/threonine protein phosphatase 2B catalytic subunit, alpha isoform, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Melanocortin receptor 4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Neurokinin 1 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Histamine H1 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Peroxisome proliferator-activated receptor gamma, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cacopsylla melanoneura, Organism: Cacopsylla melanoneura, Type: ORGANISM
	Target Name: Phosphodiesterase 5A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Interleukin-8 receptor B, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Norepinephrine transporter, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Progesterone receptor, Organism: Bos taurus, Type: SINGLE PROTEIN
	Target Name: Alpha-2c adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Tyrosine-protein kinase FYN, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Receptor protein-tyrosine kinase erbB-2, Organism: Homo sapiens, Type: SINGLE PROTEIN

Compound: 6-Hydroxyflavone
	Target Name: Nonstructural protein 1, Organism: Influenza A virus, Type: SINGLE PROTEIN
	Target Name: GTP-binding nuclear protein Ran/Importin subunit beta-1/Snurportin-1, Organism: Homo sapiens, Type: PROTEIN COMPLEX
	Target Name: Nuclear factor erythroid 2-related factor 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Unchecked, Organism: None, Type: UNCHECKED
	Target Name: DNA topoisomerase II alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Nuclear receptor subfamily 0 group B member 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: No relevant target, Organism: None, Type: NO TARGET
	Target Name: Rattus norvegicus, Organism: Rattus norvegicus, Type: ORGANISM
	Target Name: Staphylococcus aureus, Organism: Staphylococcus aureus, Type: ORGANISM
	Target Name: 3-oxoacyl-acyl-carrier protein reductase, Organism: Plasmodium falciparum, Type: SINGLE PROTEIN
	Target Name: Brain, Organism: Rattus norvegicus, Type: TISSUE
	Target Name: microRNA 21, Organism: Homo sapiens, Type: NUCLEIC-ACID
	Target Name: Flap endonuclease 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: CCRF S-180, Organism: Mus musculus, Type: CELL-LINE
	Target Name: Cellular tumor antigen p53, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Acinetobacter baumannii, Organism: Acinetobacter baumannii, Type: ORGANISM
	Target Name: Luciferin 4-monooxygenase, Organism: Photinus pyralis, Type: SINGLE PROTEIN
	Target Name: Radical scavenging activity, Organism: None, Type: UNKNOWN
	Target Name: Arachidonate 15-lipoxygenase, type II, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Spodoptera litura, Organism: Spodoptera litura, Type: ORGANISM
	Target Name: Microtubule-associated protein tau, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Mothers against decapentaplegic homolog 3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Salmonella typhimurium, Organism: Salmonella enterica subsp. enterica serovar Typhimurium, Type: ORGANISM
	Target Name: BDNF/NT-3 growth factors receptor, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: ATPase family AAA domain-containing protein 5, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Candida albicans, Organism: Candida albicans, Type: ORGANISM
	Target Name: Arachidonate 12-lipoxygenase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Glucagon-like peptide 1 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Escherichia coli, Organism: Escherichia coli, Type: ORGANISM
	Target Name: KB, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Glucocorticoid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Enoyl-acyl-carrier protein reductase, Organism: Plasmodium falciparum, Type: SINGLE PROTEIN
	Target Name: Cytochrome P450, Organism: Homo sapiens, Type: PROTEIN FAMILY
	Target Name: Cryptococcus neoformans, Organism: Cryptococcus neoformans, Type: ORGANISM
	Target Name: HEK293, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: K562, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Klebsiella pneumoniae, Organism: Klebsiella pneumoniae, Type: ORGANISM
	Target Name: Plasmodium falciparum, Organism: Plasmodium falciparum, Type: ORGANISM
	Target Name: Niemann-Pick C1 protein, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Aorta, Organism: Rattus norvegicus, Type: TISSUE
	Target Name: NON-PROTEIN TARGET, Organism: None, Type: NON-MOLECULAR
	Target Name: HepG2, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Arachidonate 15-lipoxygenase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Pyruvate kinase isozymes M1/M2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Pseudomonas aeruginosa, Organism: Pseudomonas aeruginosa, Type: ORGANISM
	Target Name: Lewis lung carcinoma cell line, Organism: Mus musculus, Type: CELL-LINE
	Target Name: Calmodulin, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Ras-related protein Rab-9A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: MCF7, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Tyrosyl-DNA phosphodiesterase 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Androgen Receptor, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Fatty acid synthase, Organism: Plasmodium falciparum, Type: SINGLE PROTEIN
	Target Name: Lipid bilayer, Organism: None, Type: LIPID
	Target Name: GABA-A receptor; anion channel, Organism: Rattus norvegicus, Type: PROTEIN COMPLEX GROUP
	Target Name: Ataxin-2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Breast cancer type 1 susceptibility protein, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Androgen Receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN

Compound: o-Dichloro benzene

Compound: Tetrachloro benzene

Compound: 2,4,5-Trichlorophenol

Compound: 1,2-Dibromo-3-chloro propane

Compound: alpha-Chlorohydrin

Compound: Prochloraz
	Target Name: Nuclear factor erythroid 2-related factor 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Zymoseptoria tritici, Organism: Zymoseptoria tritici, Type: ORGANISM
	Target Name: Unchecked, Organism: None, Type: UNCHECKED
	Target Name: Aryl hydrocarbon receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Alternaria alternata, Organism: Alternaria alternata, Type: ORGANISM
	Target Name: Cellular tumor antigen p53, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Oculimacula acuformis, Organism: Oculimacula acuformis, Type: ORGANISM
	Target Name: Musa acuminata AAA Group, Organism: Musa acuminata AAA Group, Type: ORGANISM
	Target Name: Fusarium oxysporum, Organism: Fusarium oxysporum, Type: ORGANISM
	Target Name: Nuclear receptor subfamily 1 group I member 2, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Molecular identity unknown, Organism: None, Type: UNKNOWN
	Target Name: Oculimacula yallundae, Organism: Oculimacula yallundae, Type: ORGANISM
	Target Name: Bile acid receptor FXR, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Peroxisome proliferator-activated receptor delta, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Blumeria graminis f. sp. tritici, Organism: Blumeria graminis f. sp. tritici, Type: ORGANISM
	Target Name: Thyroid hormone receptor beta-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Neofusicoccum luteum, Organism: Neofusicoccum luteum, Type: ORGANISM
	Target Name: Podosphaera fuliginea, Organism: Podosphaera fuliginea, Type: ORGANISM
	Target Name: Diplodia mutila, Organism: Diplodia mutila, Type: ORGANISM
	Target Name: Estrogen receptor alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Macrophomina phaseolina, Organism: Macrophomina phaseolina, Type: ORGANISM
	Target Name: Neofusicoccum australe, Organism: Neofusicoccum australe, Type: ORGANISM
	Target Name: Phytophthora cactorum, Organism: Phytophthora cactorum, Type: ORGANISM
	Target Name: Colletotrichum truncatum, Organism: Colletotrichum truncatum, Type: ORGANISM
	Target Name: NON-PROTEIN TARGET, Organism: None, Type: NON-MOLECULAR
	Target Name: Peroxisome proliferator-activated receptor gamma, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Fusarium culmorum, Organism: Fusarium culmorum, Type: ORGANISM
	Target Name: Fusarium odoratissimum, Organism: Fusarium odoratissimum, Type: ORGANISM
	Target Name: Monilinia laxa, Organism: Monilinia laxa, Type: ORGANISM
	Target Name: Colletotrichum graminicola, Organism: Colletotrichum graminicola, Type: ORGANISM
	Target Name: Androgen Receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN

Compound: p-tert-Butyl catechol

Compound: 2,4,4'-Trihydroxybenzophenone

Compound: Bisphenol AF

Compound: p-tert-Butyl phenol

Compound: Nitro benzene

Compound: Perfluorooctanesulfonic acid

Compound: 4-sec-Butylphenol

Compound: Methyl paraben

Compound: 4-Nitrotoluene
	Target Name: Geminin, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Nuclear factor erythroid 2-related factor 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: No relevant target, Organism: None, Type: NO TARGET
	Target Name: Rattus norvegicus, Organism: Rattus norvegicus, Type: ORGANISM
	Target Name: Chromobox protein homolog 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Endoplasmic reticulum-associated amyloid beta-peptide-binding protein, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Nuclear receptor ROR-gamma, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Acetylcholinesterase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Plasmodium falciparum, Organism: Plasmodium falciparum, Type: ORGANISM

Compound: Terephthalic acid
	Target Name: No relevant target, Organism: None, Type: NO TARGET
	Target Name: SARS-CoV-2, Organism: Severe acute respiratory syndrome coronavirus 2, Type: ORGANISM
	Target Name: Mus musculus, Organism: Mus musculus, Type: ORGANISM
	Target Name: Molecular identity unknown, Organism: None, Type: UNKNOWN
	Target Name: Replicase polyprotein 1ab, Organism: Severe acute respiratory syndrome coronavirus 2, Type: SINGLE PROTEIN
	Target Name: Curvularia lunata, Organism: Curvularia lunata, Type: ORGANISM
	Target Name: Cellular tumor antigen p53, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Thyroid stimulating hormone receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Androgen Receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN

Compound: Ethyl benzene

Compound: Styrene
	Target Name: Nuclear factor erythroid 2-related factor 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Glucocorticoid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: No relevant target, Organism: None, Type: NO TARGET
	Target Name: Homo sapiens, Organism: Homo sapiens, Type: ORGANISM
	Target Name: Thyroid hormone receptor beta-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Oryctolagus cuniculus, Organism: Oryctolagus cuniculus, Type: ORGANISM
	Target Name: ADMET, Organism: None, Type: ADMET
	Target Name: Bursaphelenchus xylophilus, Organism: Bursaphelenchus xylophilus, Type: ORGANISM
	Target Name: Aldehyde dehydrogenase 1A1, Organism: Homo sapiens, Type: SINGLE PROTEIN
